,name,company,year,Price,kms_driven,fuel_type
0,Santro Xing,Hyundai,2007,80000,45000,Petrol
1,Grand i10,Hyundai,2014,325000,28000,Petrol
2,EcoSport Titanium,Ford,2014,575000,36000,Diesel
3,Figo,Ford,2012,175000,41000,Diesel
4,Eon,Hyundai,2013,190000,25000,Petrol
5,EcoSport Ambiente,Ford,2016,830000,24530,Diesel
6,Suzuki Alto,Maruti,2015,250000,60000,Petrol
7,Fabia Classic,Skoda,2010,182000,60000,Petrol
8,Suzuki Stingray,Maruti,2015,315000,30000,Petrol
9,Elite i20,Hyundai,2014,415000,32000,Petrol
10,Scorpio SLE,Mahindra,2015,320000,48660,Diesel
11,A8,Audi,2017,1000000,4000,Petrol
12,Q7,Audi,2014,500000,16934,Diesel
13,Scorpio S10,Mahindra,2016,350000,43000,Diesel
14,Suzuki Alto,Maruti,2014,160000,35550,Petrol
15,Scorpio S10,Mahindra,2016,310000,39522,Diesel
16,Suzuki Alto,Maruti,2015,75000,39000,Petrol
17,i20 Sportz,Hyundai,2012,100000,55000,Petrol
18,Suzuki Alto,Maruti,2017,190000,72000,Petrol
19,Suzuki Vitara,Maruti,2016,290000,15975,Diesel
20,Suzuki Alto,Maruti,2008,95000,70000,Petrol
21,Bolero DI,Mahindra,2017,180000,23452,Diesel
22,Suzuki Swift,Maruti,2014,385000,35522,Diesel
23,Scorpio S10,Mahindra,2015,250000,48508,Diesel
24,Suzuki Swift,Maruti,2017,180000,15487,Petrol
25,Suzuki Wagon,Maruti,2013,105000,39000,Petrol
26,Innova 2.0,Toyota,2012,650000,82000,Diesel
27,Lodgy 85,Renault,2018,689999,20000,Diesel
28,Yeti Ambition,Skoda,2012,448000,68000,Diesel
29,Suzuki Baleno,Maruti,2017,549000,32000,Diesel
30,Duster 110,Renault,2012,501000,38000,Diesel
31,Duster 85,Renault,2013,489999,27000,Diesel
32,City 1.5,Honda,2011,280000,33000,Petrol
33,Suzuki Dzire,Maruti,2013,349999,46000,Diesel
34,Amaze,Honda,2013,284999,46000,Diesel
35,Amaze 1.5,Honda,2015,345000,36000,Diesel
36,City,Honda,2015,499999,55000,Petrol
37,Redi GO,Datsun,2017,235000,16000,Petrol
38,Suzuki SX4,Maruti,2010,249999,36000,Petrol
39,Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
40,Scorpio S10,Mahindra,2015,395000,35000,Diesel
41,Suzuki Swift,Maruti,2017,220000,30874,Petrol
42,City ZX,Honda,2017,170000,15000,Diesel
43,Suzuki Wagon,Maruti,2013,85000,29685,Petrol
44,Indigo eCS,Tata,2017,200000,130000,Diesel
45,Scorpio SLE,Mahindra,2012,570000,19000,Diesel
46,Polo Highline,Volkswagen,2014,315000,60000,Petrol
47,Spark LS,Chevrolet,2010,110000,41000,Petrol
48,Duster 110PS,Renault,2012,501000,35000,Diesel
49,City,Honda,2015,448999,54000,Petrol
50,Cooper S,Mini,2013,1891111,13000,Petrol
51,Fabia 1.2L,Skoda,2011,159500,38200,Diesel
52,Amaze,Honda,2015,344999,22000,Petrol
53,Duster,Renault,2014,449999,50000,Diesel
54,Cooper S,Mini,2013,1891111,13500,Petrol
55,Scorpio S4,Mahindra,2015,865000,30000,Diesel
56,Scorpio VLX,Mahindra,2014,699000,50000,Diesel
57,Quanto C8,Mahindra,2013,375000,20000,Diesel
58,EcoSport,Ford,2017,489999,39000,Petrol
59,Brio,Honda,2012,224999,30000,Petrol
60,Vento Highline,Volkswagen,2019,1200000,3600,Diesel
61,i20 Magna,Hyundai,2009,195000,32000,Petrol
62,Corolla Altis,Toyota,2010,351000,38000,Diesel
63,Verna Transform,Hyundai,2008,160000,45000,Petrol
64,Corolla Altis,Toyota,2009,240000,35000,Petrol
65,City 1.5,Honda,2005,90000,50000,Petrol
66,Fabia 1.2L,Skoda,2011,155000,45863,Diesel
67,3 Series,BMW,2011,600000,60500,Petrol
68,Suzuki A,Maruti,2011,189500,12500,Petrol
69,Etios GD,Toyota,2013,350000,60000,Diesel
70,Figo Diesel,Ford,2012,210000,35000,Diesel
71,Suzuki Swift,Maruti,2014,390000,35000,Petrol
72,Beat LT,Chevrolet,2012,135000,45000,Diesel
73,7 Series,BMW,2009,1600000,35000,Petrol
74,XUV500 W8,Mahindra,2013,701000,38000,Diesel
75,i10 Magna,Hyundai,2014,265000,18000,Petrol
76,Verna Fluidic,Hyundai,2015,525000,35000,Diesel
77,Suzuki Swift,Maruti,2013,372000,13349,Petrol
78,Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
79,EcoSport Titanium,Ford,2014,550000,44000,Diesel
80,Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
81,Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
82,Suzuki Alto,Maruti,2012,155000,14000,Petrol
83,Grand i10,Hyundai,2014,345000,49000,Diesel
84,Amaze 1.2,Honda,2014,325000,42000,Petrol
85,i20 Asta,Hyundai,2012,329500,36200,Diesel
86,Figo Diesel,Ford,2014,195000,50000,Diesel
87,Suzuki Eeco,Maruti,2015,251111,55000,Petrol
88,Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
89,Suzuki Esteem,Maruti,2007,69999,51000,Petrol
90,Suzuki Ritz,Maruti,2014,299999,19000,Petrol
91,Suzuki Dzire,Maruti,2009,220000,46000,Petrol
92,Suzuki Ritz,Maruti,2013,399999,33000,Diesel
93,Suzuki Dzire,Maruti,2015,450000,104000,Diesel
94,Etios Liva,Toyota,2014,270000,55000,Petrol
95,i20 Sportz,Hyundai,2011,350000,33333,Diesel
96,Spark,Chevrolet,2012,158400,33600,Petrol
97,Suzuki Alto,Maruti,2017,350000,5600,Petrol
98,Micra XV,Nissan,2011,179000,41000,Petrol
99,Suzuki Swift,Maruti,2007,125000,70000,Petrol
100,Suzuki Alto,Maruti,2018,200000,7500,Petrol
101,Amaze 1.5,Honda,2013,299000,45000,Diesel
102,Suzuki Alto,Maruti,2015,220000,38000,Petrol
103,Beat,Chevrolet,2015,150000,30000,Petrol
104,City 1.5,Honda,2010,285000,35000,Petrol
105,EcoSport Trend,Ford,2016,830000,24330,Diesel
106,i20 Asta,Hyundai,2009,210000,65480,Petrol
107,Suzuki Swift,Maruti,2013,340000,41000,Petrol
108,Indica V2,Tata,2006,90000,20000,Petrol
109,Motors Ambassador,Hindustan,2000,70000,200000,Diesel
110,Corolla Altis,Toyota,2010,289999,70000,Petrol
111,Corolla Altis,Toyota,2012,349999,59000,Petrol
112,Innova 2.5,Toyota,2012,849999,99000,Diesel
113,Jetta Highline,Volkswagen,2014,749999,46000,Diesel
114,Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
115,Polo,Volkswagen,2014,274999,32000,Petrol
116,Scorpio,Mahindra,2015,984999,22000,Diesel
117,Sunny,Nissan,2012,224999,45000,Petrol
118,Elite i20,Hyundai,2018,599999,21000,Petrol
119,Kwid,Renault,2016,244999,11000,Petrol
120,Duster,Renault,2013,399999,41000,Diesel
121,Duster,Renault,2014,474999,50000,Diesel
122,Scorpio VLX,Mahindra,2011,499999,66000,Diesel
123,Suzuki Alto,Maruti,2018,310000,3000,Petrol
124,Spark LT,Chevrolet,2010,85000,45000,Petrol
125,Redi GO,Datsun,2016,245000,7000,Petrol
126,Suzuki Swift,Maruti,2010,189500,38500,Diesel
127,Punto Emotion,Fiat,2012,169500,37200,Diesel
128,Suzuki Swift,Maruti,2010,159500,43200,Diesel
129,Etios GD,Toyota,2013,275000,24800,Petrol
130,i20 Sportz,Hyundai,2014,370000,60000,Diesel
131,i10 Sportz,Hyundai,2010,168000,45872,Petrol
132,Beat LT,Chevrolet,2011,150000,40000,Diesel
133,Beat LS,Chevrolet,2011,145000,45000,Diesel
134,Beat LT,Chevrolet,2012,98500,38000,Diesel
135,Indigo CS,Tata,2011,85000,11400,Diesel
136,Corolla Altis,Toyota,2015,575000,42000,Petrol
137,City 1.5,Honda,2014,549000,39000,Petrol
138,Suzuki Swift,Maruti,2011,209000,47000,Diesel
139,Eon Era,Hyundai,2013,185000,27000,Petrol
140,Scorpio S10,Mahindra,2015,900000,97200,Diesel
141,XUV500,Mahindra,2014,699999,52000,Diesel
142,Fiesta,Ford,2011,274999,55000,Diesel
143,City,Honda,2015,599999,30000,Diesel
144,Suzuki Wagon,Maruti,2012,199999,44000,Petrol
145,City,Honda,2014,544999,45000,Diesel
146,i20,Hyundai,2009,199000,31000,Petrol
147,Indigo eCS,Tata,2016,320000,175430,Diesel
148,Fluidic Verna,Hyundai,2015,540000,38000,Diesel
149,Quanto C8,Mahindra,2013,340000,37000,Diesel
150,Petra ELX,Fiat,2008,75000,65000,Petrol
151,Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
152,Suzuki Zen,Maruti,2000,55000,60000,Petrol
153,Creta 1.6,Hyundai,2017,895000,32000,Petrol
154,Scorpio SLX,Mahindra,2007,355000,75000,Diesel
155,Scorpio SLE,Mahindra,2012,565000,62000,Diesel
156,Innova 2.5,Toyota,2006,365000,73000,Diesel
157,Suzuki Alto,Maruti,2011,145000,41000,Petrol
158,Suzuki Wagon,Maruti,2011,210000,35000,Petrol
159,Suzuki Alto,Maruti,2013,125000,39000,Petrol
160,Suzuki Wagon,Maruti,2009,135000,45000,Petrol
161,Suzuki Swift,Maruti,2006,135000,45000,Petrol
162,Sumo Victa,Tata,2012,285000,65000,Diesel
163,Suzuki Wagon,Maruti,2010,145000,54870,Petrol
164,Suzuki Alto,Maruti,2010,135000,34580,Petrol
165,Passat Diesel,Volkswagen,2009,450000,97000,Diesel
166,Scala RxL,Renault,2015,375000,25000,Diesel
167,Grand i10,Hyundai,2014,365000,20000,Petrol
168,i20 Active,Hyundai,2015,500000,18000,Petrol
169,Xylo E4,Mahindra,2012,400000,35000,Diesel
170,Bolero SLE,Mahindra,2013,330000,80200,Diesel
171,Motors Force,Force,2015,580000,3200,Diesel
172,Suzuki SX4,Maruti,2012,265000,46000,Diesel
173,Suzuki Alto,Maruti,2015,219000,5000,Petrol
174,Etios,Toyota,2011,275000,36000,Diesel
175,Polo,Volkswagen,2015,330000,38000,Diesel
176,City ZX,Honda,2008,110000,45000,Petrol
177,Suzuki Wagon,Maruti,2006,80000,71200,Petrol
178,City VX,Honda,2016,519000,52000,Diesel
179,Thar CRDe,Mahindra,2016,730000,29000,Diesel
180,A4 1.8,Audi,2009,699000,47000,Petrol
181,Benz GLA,Mercedes,2015,2000000,20000,Diesel
182,Rover Freelander,Land,2015,2100000,30000,Diesel
183,Kwid RXT,Renault,2017,340000,5000,Petrol
184,Aria Pleasure,Tata,2014,390000,35000,Diesel
185,Benz B,Mercedes,2014,1400000,31000,Petrol
186,GO T,Datsun,2016,245000,7000,Petrol
187,Indigo eCS,Tata,2016,320000,175400,Diesel
188,Jazz VX,Honda,2016,450000,41000,Petrol
189,Amaze 1.2,Honda,2014,311000,33000,Petrol
190,City,Honda,2012,399999,45000,Petrol
191,City,Honda,2015,599999,39000,Diesel
192,Scorpio S4,Mahindra,2015,855000,30000,Diesel
193,i20 Active,Hyundai,2015,535000,37000,Diesel
194,Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
195,Tavera Neo,Chevrolet,2013,375000,55000,Diesel
196,Eon Sportz,Hyundai,2012,178000,30000,Petrol
197,Sumo Gold,Tata,2013,300000,50000,Diesel
198,Suzuki Wagon,Maruti,2003,90000,45000,Petrol
199,Suzuki Esteem,Maruti,2006,95000,45000,Petrol
200,Suzuki Eeco,Maruti,2015,255000,9300,Petrol
201,Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
202,Suzuki Wagon,Maruti,2015,289999,22000,Petrol
203,Terrano XL,Nissan,2015,499999,60000,Diesel
204,Duster 85,Renault,2014,489999,59000,Diesel
205,Duster 85,Renault,2015,549999,19000,Diesel
206,Suzuki Dzire,Maruti,2013,380000,30000,Petrol
207,Kwid RXT,Renault,2018,325000,15000,Petrol
208,Suzuki Maruti,Maruti,2003,57000,56758,Petrol
209,Kwid 1.0,Renault,2018,349999,10000,Petrol
210,Scala RxL,Renault,2014,349999,49000,Diesel
211,Grand i10,Hyundai,2014,410000,41000,Petrol
212,Suzuki Swift,Maruti,2011,225000,45000,Petrol
213,Beat LS,Chevrolet,2010,120000,43000,Petrol
214,Santro Xing,Hyundai,2000,59000,56450,Petrol
215,Beat LS,Chevrolet,2010,80000,56000,Petrol
216,Beat LS,Chevrolet,2015,220000,32700,Petrol
217,EcoSport Titanium,Ford,2016,599000,30000,Diesel
218,Accent GLX,Hyundai,2006,80000,56000,Petrol
219,TUV300 T4,Mahindra,2016,675000,9000,Diesel
220,Indica V2,Tata,2008,150000,11000,Petrol
221,Indigo CS,Tata,2009,72500,46000,Diesel
222,Scorpio VLX,Mahindra,2004,230000,160000,Diesel
223,Accord,Honda,2009,175000,58559,Petrol
224,EcoSport Titanium,Ford,2014,520000,57000,Diesel
225,Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
226,Amaze,Honda,2014,299999,37000,Petrol
227,Suzuki Dzire,Maruti,2012,299999,40000,Petrol
228,City,Honda,2011,284999,55000,Petrol
229,Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
230,Suzuki Dzire,Maruti,2014,424999,55000,Diesel
231,City,Honda,2015,644999,39000,Petrol
232,Mobilio,Honda,2014,399999,44000,Petrol
233,Corolla Altis,Toyota,2009,199999,65000,Petrol
234,City,Honda,2014,584999,39000,Petrol
235,Laura,Skoda,2012,349999,44000,Diesel
236,Duster,Renault,2015,449999,49000,Diesel
237,Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
238,Suzuki Dzire,Maruti,2015,444999,45000,Diesel
239,XUV500,Mahindra,2014,649999,47000,Diesel
240,Verna Fluidic,Hyundai,2012,444999,40000,Diesel
241,Suzuki Vitara,Maruti,2016,689999,29000,Diesel
242,Suzuki Wagon,Maruti,2016,344999,15000,Petrol
243,Scorpio,Mahindra,2015,944999,45000,Diesel
244,Amaze,Honda,2014,274999,35000,Petrol
245,XUV500,Mahindra,2013,689999,80000,Diesel
246,Scorpio,Mahindra,2013,574999,68000,Diesel
247,Laura,Skoda,2013,374999,50000,Diesel
248,Polo,Volkswagen,2010,199999,60000,Diesel
249,Elite i20,Hyundai,2016,549999,9000,Petrol
250,Manza Aura,Tata,2012,130000,72000,Diesel
251,Sail UVA,Chevrolet,2013,210000,60000,Petrol
252,Verna Fluidic,Hyundai,2013,401000,45000,Diesel
253,A4 2.0,Audi,2012,1350000,40000,Diesel
254,Elantra SX,Hyundai,2013,600000,20000,Petrol
255,Scorpio VLX,Mahindra,2013,610000,35000,Diesel
256,KUV100 K8,Mahindra,2016,400000,20000,Diesel
257,Grand i10,Hyundai,2017,524999,6821,Petrol
258,i20,Hyundai,2014,449999,23000,Petrol
259,Eon,Hyundai,2014,174999,14000,Petrol
260,i10,Hyundai,2012,244999,38000,Petrol
261,i20 Active,Hyundai,2015,574999,35000,Diesel
262,Redi GO,Datsun,2017,244999,22000,Petrol
263,Etios Liva,Toyota,2011,239999,41000,Petrol
264,Accent,Hyundai,2010,99999,45000,Petrol
265,Verna,Hyundai,2014,489999,44000,Diesel
266,Suzuki Swift,Maruti,2013,324999,45000,Diesel
267,Fortuner,Toyota,2011,1074999,52000,Diesel
268,i10 Sportz,Hyundai,2012,230000,34000,Petrol
269,Bolero Power,Mahindra,2018,699000,1800,Diesel
270,XUV500,Mahindra,2015,1000000,15000,Diesel
271,Spark LT,Chevrolet,2009,110000,44000,Petrol
272,XUV500,Mahindra,2016,1130000,72000,Diesel
273,Indigo eCS,Tata,2014,250000,40000,Diesel
274,Rapid Elegance,Skoda,2013,340000,48000,Diesel
275,Vista Quadrajet,Tata,2011,120000,90000,Diesel
276,Suzuki Alto,Maruti,2015,265000,12000,Petrol
277,Suzuki Zen,Maruti,2003,85000,69900,Petrol
278,i10 Magna,Hyundai,2011,175000,45000,Petrol
279,Suzuki Swift,Maruti,2016,350000,166000,Diesel
280,City ZX,Honda,2008,149000,42000,Petrol
281,Beat Diesel,Chevrolet,2017,150000,62000,Diesel
282,City 1.5,Honda,2010,225000,70000,Petrol
283,Verna 1.4,Hyundai,2014,375000,36000,Petrol
284,Suzuki Swift,Maruti,2014,335000,55000,Diesel
285,Elite i20,Hyundai,2015,450000,20000,Diesel
286,Suzuki Swift,Maruti,2012,225000,40000,Petrol
287,Suzuki Versa,Maruti,2004,80000,50000,Petrol
288,Indigo LX,Tata,2016,130000,104000,Diesel
289,Vento Konekt,Volkswagen,2011,245000,65000,Diesel
290,Benz C,Mercedes,2002,399000,41000,Petrol
291,Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
292,City,Honda,2000,65000,80000,Petrol
293,Santro Xing,Hyundai,2006,75000,46000,Petrol
294,Suzuki Omni,Maruti,2001,70000,70000,Petrol
295,Sonata Transform,Hyundai,2017,190000,36469,Diesel
296,Elite i20,Hyundai,2018,600000,7800,Petrol
297,Suzuki Alto,Maruti,2017,240000,60000,Petrol
298,Suzuki Alto,Maruti,2011,155000,32000,Petrol
299,Jazz S,Honda,2009,169999,24695,Petrol
300,Grand i10,Hyundai,2017,450000,15141,Petrol
301,Scorpio W,Mahindra,2012,165000,65000,Diesel
302,Suzuki Alto,Maruti,2014,270000,22000,Petrol
303,Grand i10,Hyundai,2016,280000,59910,Diesel
304,XUV500 W8,Mahindra,2012,560000,100000,Diesel
305,Creta 1.6,Hyundai,2016,950000,25000,Petrol
306,i20 Magna,Hyundai,2013,310000,35000,Petrol
307,Duster 85,Renault,2015,715000,65000,Diesel
308,Grand i10,Hyundai,2014,340000,35000,Petrol
309,Brio V,Honda,2012,235000,33000,Petrol
310,TUV300 T4,Mahindra,2017,610000,68000,Diesel
311,Spark LS,Chevrolet,2010,95000,23000,Petrol
312,TUV300 T8,Mahindra,2018,1000000,4500,Diesel
313,Suzuki Swift,Maruti,2015,220000,129000,Diesel
314,Suzuki Alto,Maruti,2015,230000,5000,Petrol
315,Fortuner 3.0,Toyota,2010,940000,131000,Diesel
316,Manza ELAN,Tata,2010,155555,111111,Petrol
317,Benz A,Mercedes,2013,1500000,14000,Petrol
318,Beat LS,Chevrolet,2016,210000,22000,Diesel
319,EcoSport Trend,Ford,2013,495000,38000,Diesel
320,Indigo LS,Tata,2016,125000,70000,Diesel
321,i20 Magna,Hyundai,2010,195000,36000,Petrol
322,Vento Highline,Volkswagen,2015,550000,34000,Diesel
323,Kwid RXT,Renault,2015,270000,43000,Petrol
324,EcoSport Titanium,Ford,2014,500000,40000,Diesel
325,Amaze 1.5,Honda,2016,240000,160000,Diesel
326,Verna 1.6,Hyundai,2017,800000,12000,Petrol
327,5 Series,BMW,2011,1299000,49000,Diesel
328,Superb 1.8,Skoda,2011,530000,68000,Petrol
329,Q3 2.0,Audi,2013,1499000,37000,Diesel
330,Bolero DI,Mahindra,2012,220000,59466,Diesel
331,Figo Duratorq,Ford,2012,250000,99000,Diesel
332,Suzuki Wagon,Maruti,2018,395000,25500,Petrol
333,Logan Diesel,Mahindra,2009,130000,66000,Petrol
334,TUV300 T4,Mahindra,2016,540000,35000,Diesel
335,Elite i20,Hyundai,2015,405000,28000,Petrol
336,Elite i20,Hyundai,2015,400000,30000,Petrol
337,City SV,Honda,2017,760000,4000,Petrol
338,Suzuki Baleno,Maruti,2016,500000,28000,Petrol
339,Figo Petrol,Ford,2011,175000,75000,Petrol
340,City,Honda,2017,750000,3000,Petrol
341,Elite i20,Hyundai,2015,419000,20000,Petrol
342,Suzuki Versa,Maruti,2004,90000,50000,Petrol
343,Eon Era,Hyundai,2018,140000,2110,Petrol
